species,ability
SPECIES_SNORLAX,ABILITY_GLUTTONY
SPECIES_ARTICUNO,ABILITY_SNOW_CLOAK
SPECIES_ZAPDOS,ABILITY_LIGHTNING_ROD
SPECIES_MOLTRES,ABILITY_FLAME_BODY
SPECIES_DRATINI,ABILITY_MARVEL_SCALE
SPECIES_DRAGONAIR,ABILITY_MARVEL_SCALE
SPECIES_DRAGONITE,ABILITY_MULTISCALE
SPECIES_CHIKORITA,ABILITY_LEAF_GUARD
SPECIES_BAYLEEF,ABILITY_LEAF_GUARD
SPECIES_MEGANIUM,ABILITY_LEAF_GUARD
SPECIES_CYNDAQUIL,ABILITY_FLASH_FIRE
SPECIES_QUILAVA,ABILITY_FLASH_FIRE
SPECIES_TYPHLOSION,ABILITY_FLASH_FIRE
SPECIES_TOTODILE,ABILITY_SHEER_FORCE
SPECIES_CROCONAW,ABILITY_SHEER_FORCE
SPECIES_FERALIGATR,ABILITY_SHEER_FORCE
SPECIES_SENTRET,ABILITY_FRISK
SPECIES_FURRET,ABILITY_FRISK
SPECIES_HOOTHOOT,ABILITY_TINTED_LENS
SPECIES_NOCTOWL,ABILITY_TINTED_LENS
SPECIES_LEDYBA,ABILITY_RATTLED
SPECIES_LEDIAN,ABILITY_IRON_FIST
SPECIES_SPINARAK,ABILITY_SNIPER
SPECIES_ARIADOS,ABILITY_SNIPER
SPECIES_CROBAT,ABILITY_INFILTRATOR
SPECIES_CHINCHOU,ABILITY_WATER_ABSORB
SPECIES_LANTURN,ABILITY_WATER_ABSORB
SPECIES_PICHU,ABILITY_LIGHTNING_ROD
SPECIES_CLEFFA,ABILITY_FRIEND_GUARD
SPECIES_IGGLYBUFF,ABILITY_FRIEND_GUARD
SPECIES_TOGEPI,ABILITY_SUPER_LUCK
SPECIES_TOGETIC,ABILITY_SUPER_LUCK
SPECIES_NATU,ABILITY_MAGIC_BOUNCE
SPECIES_XATU,ABILITY_MAGIC_BOUNCE
SPECIES_MAREEP,ABILITY_PLUS
SPECIES_FLAAFFY,ABILITY_PLUS
SPECIES_AMPHAROS,ABILITY_PLUS
SPECIES_BELLOSSOM,ABILITY_CHLOROPHYLL
SPECIES_MARILL,ABILITY_SAP_SIPPER
SPECIES_AZUMARILL,ABILITY_SAP_SIPPER
SPECIES_SUDOWOODO,ABILITY_RATTLED
SPECIES_POLITOED,ABILITY_DRIZZLE
SPECIES_HOPPIP,ABILITY_INFILTRATOR
SPECIES_SKIPLOOM,ABILITY_INFILTRATOR
SPECIES_JUMPLUFF,ABILITY_INFILTRATOR
SPECIES_AIPOM,ABILITY_SKILL_LINK
SPECIES_SUNKERN,ABILITY_EARLY_BIRD
SPECIES_SUNFLORA,ABILITY_EARLY_BIRD
SPECIES_YANMA,ABILITY_FRISK
SPECIES_WOOPER,ABILITY_UNAWARE
SPECIES_QUAGSIRE,ABILITY_UNAWARE
SPECIES_ESPEON,ABILITY_MAGIC_BOUNCE
SPECIES_UMBREON,ABILITY_INNER_FOCUS
SPECIES_MURKROW,ABILITY_PRANKSTER
SPECIES_SLOWKING,ABILITY_REGENERATOR
SPECIES_MISDREAVUS,ABILITY_CURSED_BODY
SPECIES_WOBBUFFET,ABILITY_TELEPATHY
SPECIES_GIRAFARIG,ABILITY_SAP_SIPPER
SPECIES_PINECO,ABILITY_OVERCOAT
SPECIES_FORRETRESS,ABILITY_OVERCOAT
SPECIES_DUNSPARCE,ABILITY_RATTLED
SPECIES_GLIGAR,ABILITY_IMMUNITY
SPECIES_STEELIX,ABILITY_SHEER_FORCE
SPECIES_SNUBBULL,ABILITY_RATTLED
SPECIES_GRANBULL,ABILITY_RATTLED
SPECIES_QWILFISH,ABILITY_INTIMIDATE
SPECIES_SCIZOR,ABILITY_LIGHT_METAL
SPECIES_SHUCKLE,ABILITY_CONTRARY
SPECIES_HERACROSS,ABILITY_MOXIE
SPECIES_SNEASEL,ABILITY_PICKPOCKET
SPECIES_TEDDIURSA,ABILITY_HONEY_GATHER
SPECIES_URSARING,ABILITY_UNNERVE
SPECIES_SLUGMA,ABILITY_WEAK_ARMOR
SPECIES_MAGCARGO,ABILITY_WEAK_ARMOR
SPECIES_SWINUB,ABILITY_THICK_FAT
SPECIES_PILOSWINE,ABILITY_THICK_FAT
SPECIES_CORSOLA,ABILITY_REGENERATOR
SPECIES_REMORAID,ABILITY_MOODY
SPECIES_OCTILLERY,ABILITY_MOODY
SPECIES_DELIBIRD,ABILITY_INSOMNIA
SPECIES_MANTINE,ABILITY_WATER_VEIL
SPECIES_SKARMORY,ABILITY_WEAK_ARMOR
SPECIES_HOUNDOUR,ABILITY_UNNERVE
SPECIES_HOUNDOOM,ABILITY_UNNERVE
SPECIES_KINGDRA,ABILITY_DAMP
SPECIES_PHANPY,ABILITY_SAND_VEIL
SPECIES_DONPHAN,ABILITY_SAND_FORCE
SPECIES_PORYGON2,ABILITY_ANALYTIC
SPECIES_STANTLER,ABILITY_SAP_SIPPER
SPECIES_SMEARGLE,ABILITY_MOODY
SPECIES_TYROGUE,ABILITY_STEADFAST
SPECIES_HITMONTOP,ABILITY_STEADFAST
SPECIES_SMOOCHUM,ABILITY_HYDRATION
SPECIES_ELEKID,ABILITY_VITAL_SPIRIT
SPECIES_MAGBY,ABILITY_VITAL_SPIRIT
SPECIES_MILTANK,ABILITY_SAP_SIPPER
SPECIES_BLISSEY,ABILITY_HEALER
SPECIES_RAIKOU,ABILITY_INNER_FOCUS
SPECIES_ENTEI,ABILITY_INNER_FOCUS
SPECIES_SUICUNE,ABILITY_INNER_FOCUS
SPECIES_LARVITAR,ABILITY_SAND_VEIL
SPECIES_PUPITAR,ABILITY_SAND_VEIL
SPECIES_TYRANITAR,ABILITY_UNNERVE
SPECIES_TREECKO,ABILITY_UNBURDEN
SPECIES_GROVYLE,ABILITY_UNBURDEN
SPECIES_SCEPTILE,ABILITY_UNBURDEN
SPECIES_TORCHIC,ABILITY_SPEED_BOOST
SPECIES_COMBUSKEN,ABILITY_SPEED_BOOST
SPECIES_BLAZIKEN,ABILITY_SPEED_BOOST
SPECIES_MUDKIP,ABILITY_DAMP
SPECIES_MARSHTOMP,ABILITY_DAMP
SPECIES_SWAMPERT,ABILITY_DAMP
SPECIES_POOCHYENA,ABILITY_RATTLED
SPECIES_MIGHTYENA,ABILITY_MOXIE
SPECIES_ZIGZAGOON,ABILITY_QUICK_FEET
SPECIES_LINOONE,ABILITY_QUICK_FEET
SPECIES_WURMPLE,ABILITY_RUN_AWAY
SPECIES_SILCOON,ABILITY_NONE
SPECIES_BEAUTIFLY,ABILITY_RIVALRY
SPECIES_CASCOON,ABILITY_NONE
SPECIES_DUSTOX,ABILITY_SHIELD_DUST
SPECIES_LOTAD,ABILITY_OWN_TEMPO
SPECIES_LOMBRE,ABILITY_OWN_TEMPO
SPECIES_LUDICOLO,ABILITY_OWN_TEMPO
SPECIES_SEEDOT,ABILITY_PICKPOCKET
SPECIES_NUZLEAF,ABILITY_PICKPOCKET
SPECIES_SHIFTRY,ABILITY_PICKPOCKET
SPECIES_TAILLOW,ABILITY_SCRAPPY
SPECIES_SWELLOW,ABILITY_SCRAPPY
SPECIES_WINGULL,ABILITY_HYDRATION
SPECIES_PELIPPER,ABILITY_DRIZZLE
SPECIES_RALTS,ABILITY_TELEPATHY
SPECIES_KIRLIA,ABILITY_TELEPATHY
SPECIES_GARDEVOIR,ABILITY_TELEPATHY
SPECIES_SURSKIT,ABILITY_RAIN_DISH
SPECIES_MASQUERAIN,ABILITY_UNNERVE
SPECIES_SHROOMISH,ABILITY_QUICK_FEET
SPECIES_BRELOOM,ABILITY_TECHNICIAN
SPECIES_SLAKOTH,ABILITY_STALL
SPECIES_VIGOROTH,ABILITY_NONE
SPECIES_SLAKING,ABILITY_NONE
SPECIES_NINCADA,ABILITY_RUN_AWAY
SPECIES_NINJASK,ABILITY_INFILTRATOR
SPECIES_SHEDINJA,ABILITY_NONE
SPECIES_WHISMUR,ABILITY_RATTLED
SPECIES_LOUDRED,ABILITY_SCRAPPY
SPECIES_EXPLOUD,ABILITY_SCRAPPY
SPECIES_MAKUHITA,ABILITY_SHEER_FORCE
SPECIES_HARIYAMA,ABILITY_SHEER_FORCE
SPECIES_AZURILL,ABILITY_SAP_SIPPER
SPECIES_NOSEPASS,ABILITY_SAND_FORCE
SPECIES_SKITTY,ABILITY_WONDER_SKIN
SPECIES_DELCATTY,ABILITY_WONDER_SKIN
SPECIES_SABLEYE,ABILITY_PRANKSTER
SPECIES_MAWILE,ABILITY_SHEER_FORCE
SPECIES_ARON,ABILITY_HEAVY_METAL
SPECIES_LAIRON,ABILITY_HEAVY_METAL
SPECIES_AGGRON,ABILITY_HEAVY_METAL
SPECIES_MEDITITE,ABILITY_TELEPATHY
SPECIES_MEDICHAM,ABILITY_TELEPATHY
SPECIES_ELECTRIKE,ABILITY_MINUS
SPECIES_MANECTRIC,ABILITY_MINUS
SPECIES_PLUSLE,ABILITY_LIGHTNING_ROD
SPECIES_MINUN,ABILITY_VOLT_ABSORB
SPECIES_VOLBEAT,ABILITY_PRANKSTER
SPECIES_ILLUMISE,ABILITY_PRANKSTER
SPECIES_ROSELIA,ABILITY_LEAF_GUARD
SPECIES_GULPIN,ABILITY_GLUTTONY
SPECIES_SWALOT,ABILITY_GLUTTONY
SPECIES_CARVANHA,ABILITY_SPEED_BOOST
SPECIES_SHARPEDO,ABILITY_SPEED_BOOST
SPECIES_WAILMER,ABILITY_PRESSURE
SPECIES_WAILORD,ABILITY_PRESSURE
SPECIES_NUMEL,ABILITY_OWN_TEMPO
SPECIES_CAMERUPT,ABILITY_ANGER_POINT
SPECIES_TORKOAL,ABILITY_SHELL_ARMOR
SPECIES_SPOINK,ABILITY_GLUTTONY
SPECIES_GRUMPIG,ABILITY_GLUTTONY
SPECIES_SPINDA,ABILITY_CONTRARY
SPECIES_TRAPINCH,ABILITY_SHEER_FORCE
SPECIES_VIBRAVA,ABILITY_NONE
SPECIES_FLYGON,ABILITY_NONE
SPECIES_CACNEA,ABILITY_WATER_ABSORB
SPECIES_CACTURNE,ABILITY_WATER_ABSORB
SPECIES_SWABLU,ABILITY_CLOUD_NINE
SPECIES_ALTARIA,ABILITY_CLOUD_NINE
SPECIES_ZANGOOSE,ABILITY_TOXIC_BOOST
SPECIES_SEVIPER,ABILITY_INFILTRATOR
SPECIES_LUNATONE,ABILITY_NONE
SPECIES_SOLROCK,ABILITY_NONE
SPECIES_BARBOACH,ABILITY_HYDRATION
SPECIES_WHISCASH,ABILITY_HYDRATION
SPECIES_CORPHISH,ABILITY_ADAPTABILITY
SPECIES_CRAWDAUNT,ABILITY_ADAPTABILITY
SPECIES_BALTOY,ABILITY_NONE
SPECIES_CLAYDOL,ABILITY_NONE
SPECIES_LILEEP,ABILITY_STORM_DRAIN
SPECIES_CRADILY,ABILITY_STORM_DRAIN
SPECIES_ANORITH,ABILITY_SWIFT_SWIM
SPECIES_ARMALDO,ABILITY_SWIFT_SWIM
SPECIES_FEEBAS,ABILITY_ADAPTABILITY
SPECIES_MILOTIC,ABILITY_SAP_SIPPER
SPECIES_CASTFORM,ABILITY_NONE
SPECIES_KECLEON,ABILITY_PROTEAN
SPECIES_SHUPPET,ABILITY_CURSED_BODY
SPECIES_BANETTE,ABILITY_CURSED_BODY
SPECIES_DUSKULL,ABILITY_FRISK
SPECIES_DUSCLOPS,ABILITY_FRISK
SPECIES_TROPIUS,ABILITY_HARVEST
SPECIES_CHIMECHO,ABILITY_HEAL_BELL
SPECIES_ABSOL,ABILITY_JUSTIFIED
SPECIES_SNORUNT,ABILITY_MOODY
SPECIES_GLALIE,ABILITY_MOODY
SPECIES_SPHEAL,ABILITY_ICE_BODY
SPECIES_SEALEO,ABILITY_ICE_BODY
SPECIES_WALREIN,ABILITY_ICE_BODY
SPECIES_CLAMPERL,ABILITY_RATTLED
SPECIES_HUNTAIL,ABILITY_WATER_VEIL
SPECIES_GOREBYSS,ABILITY_HYDRATION
SPECIES_RELICANTH,ABILITY_STURDY
SPECIES_LUVDISC,ABILITY_HYDRATION
SPECIES_BAGON,ABILITY_SHEER_FORCE
SPECIES_SHELGON,ABILITY_OVERCOAT
SPECIES_SALAMENCE,ABILITY_MOXIE
SPECIES_BELDUM,ABILITY_LIGHT_METAL
SPECIES_METANG,ABILITY_LIGHT_METAL
SPECIES_METAGROSS,ABILITY_LIGHT_METAL
SPECIES_REGIROCK,ABILITY_STURDY
SPECIES_REGICE,ABILITY_ICE_BODY
SPECIES_REGISTEEL,ABILITY_LIGHT_METAL
SPECIES_LATIAS,ABILITY_LEVITATE
SPECIES_LATIOS,ABILITY_LEVITATE
SPECIES_KYOGRE,ABILITY_DRIZZLE
SPECIES_GROUDON,ABILITY_DROUGHT
SPECIES_RAYQUAZA,ABILITY_CLOUD_NINE
SPECIES_TURTWIG,ABILITY_SHELL_ARMOR
SPECIES_GROTLE,ABILITY_SHELL_ARMOR
SPECIES_TORTERRA,ABILITY_SHELL_ARMOR
SPECIES_CHIMCHAR,ABILITY_IRON_FIST
SPECIES_MONFERNO,ABILITY_IRON_FIST
SPECIES_INFERNAPE,ABILITY_IRON_FIST
SPECIES_PIPLUP,ABILITY_DEFIANT
SPECIES_PRINPLUP,ABILITY_DEFIANT
SPECIES_EMPOLEON,ABILITY_DEFIANT
SPECIES_STARLY,ABILITY_RECKLESS
SPECIES_STARAVIA,ABILITY_RECKLESS
SPECIES_STARAPTOR,ABILITY_RECKLESS
SPECIES_BIDOOF,ABILITY_MOODY
SPECIES_BIBAREL,ABILITY_MOODY
SPECIES_KRICKETOT,ABILITY_RUN_AWAY
SPECIES_KRICKETUNE,ABILITY_TECHNICIAN
SPECIES_SHINX,ABILITY_GUTS
SPECIES_LUXIO,ABILITY_GUTS
SPECIES_LUXRAY,ABILITY_GUTS
SPECIES_BUDEW,ABILITY_LEAF_GUARD
SPECIES_ROSERADE,ABILITY_TECHNICIAN
SPECIES_CRANIDOS,ABILITY_SHEER_FORCE
SPECIES_RAMPARDOS,ABILITY_SHEER_FORCE
SPECIES_SHIELDON,ABILITY_SOUNDPROOF
SPECIES_BASTIODON,ABILITY_SOUNDPROOF
SPECIES_BURMY,ABILITY_OVERCOAT
SPECIES_WORMADAM,ABILITY_OVERCOAT
SPECIES_MOTHIM,ABILITY_TINTED_LENS
SPECIES_COMBEE,ABILITY_HUSTLE
SPECIES_VESPIQUEN,ABILITY_UNNERVE
SPECIES_PACHIRISU,ABILITY_VOLT_ABSORB
SPECIES_BUIZEL,ABILITY_SWIFT_SWIM
SPECIES_FLOATZEL,ABILITY_SWIFT_SWIM
SPECIES_CHERUBI,ABILITY_NONE
SPECIES_CHERRIM,ABILITY_NONE
SPECIES_SHELLOS,ABILITY_SAND_FORCE
SPECIES_GASTRODON,ABILITY_SAND_FORCE
SPECIES_AMBIPOM,ABILITY_SKILL_LINK
SPECIES_DRIFLOON,ABILITY_FLARE_BOOST
SPECIES_DRIFBLIM,ABILITY_FLARE_BOOST
SPECIES_BUNEARY,ABILITY_LIMBER
SPECIES_LOPUNNY,ABILITY_LIMBER
SPECIES_MISMAGIUS,ABILITY_CURSED_BODY
SPECIES_HONCHKROW,ABILITY_MOXIE
SPECIES_GLAMEOW,ABILITY_OWN_TEMPO
SPECIES_PURUGLY,ABILITY_OWN_TEMPO
SPECIES_CHINGLING,ABILITY_HEAL_BELL
SPECIES_STUNKY,ABILITY_STENCH
SPECIES_SKUNTANK,ABILITY_STENCH
SPECIES_BRONZOR,ABILITY_HEAVY_METAL
SPECIES_BRONZONG,ABILITY_HEAVY_METAL
SPECIES_BONSLY,ABILITY_RATTLED
SPECIES_MIME_JR,ABILITY_TECHNICIAN
SPECIES_HAPPINY,ABILITY_FRIEND_GUARD
SPECIES_CHATOT,ABILITY_BIG_PECKS
SPECIES_SPIRITOMB,ABILITY_NONE
SPECIES_GIBLE,ABILITY_ROUGH_SKIN
SPECIES_GABITE,ABILITY_ROUGH_SKIN
SPECIES_GARCHOMP,ABILITY_ROUGH_SKIN
SPECIES_MUNCHLAX,ABILITY_GLUTTONY
SPECIES_RIOLU,ABILITY_PRANKSTER
SPECIES_LUCARIO,ABILITY_JUSTIFIED
SPECIES_HIPPOPOTAS,ABILITY_SAND_FORCE
SPECIES_HIPPOWDON,ABILITY_SAND_FORCE
SPECIES_SKORUPI,ABILITY_KEEN_EYE
SPECIES_DRAPION,ABILITY_KEEN_EYE
SPECIES_CROAGUNK,ABILITY_POISON_TOUCH
SPECIES_TOXICROAK,ABILITY_POISON_TOUCH
SPECIES_CARNIVINE,ABILITY_NONE
SPECIES_FINNEON,ABILITY_WATER_VEIL
SPECIES_LUMINEON,ABILITY_WATER_VEIL
SPECIES_MANTYKE,ABILITY_WATER_VEIL
SPECIES_SNOVER,ABILITY_SOUNDPROOF
SPECIES_ABOMASNOW,ABILITY_SOUNDPROOF
SPECIES_WEAVILE,ABILITY_PICKPOCKET
SPECIES_MAGNEZONE,ABILITY_ANALYTIC
SPECIES_LICKILICKY,ABILITY_CLOUD_NINE
SPECIES_RHYPERIOR,ABILITY_RECKLESS
SPECIES_TANGROWTH,ABILITY_REGENERATOR
SPECIES_ELECTIVIRE,ABILITY_VITAL_SPIRIT
SPECIES_MAGMORTAR,ABILITY_VITAL_SPIRIT
SPECIES_TOGEKISS,ABILITY_SUPER_LUCK
SPECIES_YANMEGA,ABILITY_SPEED_BOOST
SPECIES_LEAFEON,ABILITY_CHLOROPHYLL
SPECIES_GLACEON,ABILITY_ICE_BODY
SPECIES_GLISCOR,ABILITY_POISON_HEAL
SPECIES_MAMOSWINE,ABILITY_THICK_FAT
SPECIES_PORYGON_Z,ABILITY_ANALYTIC
SPECIES_GALLADE,ABILITY_JUSTIFIED
SPECIES_PROBOPASS,ABILITY_SAND_FORCE
SPECIES_DUSKNOIR,ABILITY_FRISK
SPECIES_FROSLASS,ABILITY_CURSED_BODY
SPECIES_ROTOM,ABILITY_LEVITATE
SPECIES_UXIE,ABILITY_LEVITATE
SPECIES_MESPRIT,ABILITY_LEVITATE
SPECIES_AZELF,ABILITY_LEVITATE
SPECIES_DIALGA,ABILITY_TELEPATHY
SPECIES_PALKIA,ABILITY_TELEPATHY
SPECIES_HEATRAN,ABILITY_FLAME_BODY
SPECIES_REGIGIGAS,ABILITY_SLOW_START
SPECIES_GIRATINA,ABILITY_LEVITATE
SPECIES_CRESSELIA,ABILITY_LEVITATE
SPECIES_DARKRAI,ABILITY_BAD_DREAMS
SPECIES_VICTINI,ABILITY_NONE
SPECIES_SNIVY,ABILITY_CONTRARY
SPECIES_SERVINE,ABILITY_CONTRARY
SPECIES_SERPERIOR,ABILITY_CONTRARY
SPECIES_TEPIG,ABILITY_THICK_FAT
SPECIES_PIGNITE,ABILITY_THICK_FAT
SPECIES_EMBOAR,ABILITY_RECKLESS
SPECIES_OSHAWOTT,ABILITY_SHELL_ARMOR
SPECIES_DEWOTT,ABILITY_SHELL_ARMOR
SPECIES_SAMUROTT,ABILITY_SHELL_ARMOR
SPECIES_PATRAT,ABILITY_ANALYTIC
SPECIES_WATCHOG,ABILITY_ANALYTIC
SPECIES_LILLIPUP,ABILITY_RUN_AWAY
SPECIES_HERDIER,ABILITY_SCRAPPY
SPECIES_STOUTLAND,ABILITY_SCRAPPY
SPECIES_PURRLOIN,ABILITY_PRANKSTER
SPECIES_LIEPARD,ABILITY_PRANKSTER
SPECIES_PANSAGE,ABILITY_OVERGROW
SPECIES_SIMISAGE,ABILITY_OVERGROW
SPECIES_PANSEAR,ABILITY_BLAZE
SPECIES_SIMISEAR,ABILITY_BLAZE
SPECIES_PANPOUR,ABILITY_TORRENT
SPECIES_SIMIPOUR,ABILITY_TORRENT
SPECIES_MUNNA,ABILITY_TELEPATHY
SPECIES_MUSHARNA,ABILITY_TELEPATHY
SPECIES_PIDOVE,ABILITY_RIVALRY
SPECIES_TRANQUILL,ABILITY_RIVALRY
SPECIES_UNFEZANT,ABILITY_RIVALRY
SPECIES_BLITZLE,ABILITY_SAP_SIPPER
